Version 4
SHEET 1 1300 1268
SYMATTR InstName R6
SYMATTR Value R=if(time>2m,if(time<2.3m,11k,120k),11k)
SYMBOL res -2656 32 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL e -1248 -528 R270
SYMATTR InstName E2
SYMATTR Value 10000
SYMBOL cap -1328 -512 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res -1216 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -2656 -400 R0
SYMATTR InstName R17
SYMATTR Value R=if(time>2m,if(time<2.3m,11k,120k),11k)
SYMBOL res -2656 -288 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL e -976 -256 R0
SYMATTR InstName E4
SYMATTR Value 0.453
SYMBOL res -160 -432 R0
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL res -160 -320 R0
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL diode -160 -192 R0
SYMATTR InstName D9
SYMBOL cap -16 -416 R0
SYMATTR InstName C7
SYMATTR Value 4n
SYMBOL zener -208 -128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value CDZV15B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -176 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value CDZV15B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -320 -208 R0
SYMATTR InstName R9
SYMATTR Value 0.1
SYMBOL diode -320 64 R0
SYMATTR InstName D12
SYMATTR Value RFN10BM3S
SYMBOL sw -496 -224 R0
SYMATTR InstName S1
SYMATTR Value mySW
SYMBOL voltage -560 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 1.5m 0 0 1)
TEXT -1800 64 Left 2 !.tran 0 1.9m 1.4m 1e-8
TEXT -1792 272 Left 2 !.param f=160k  \n.param Ls=8.8u\n \n.param Lp=43.6u\n.param Cp 1/(4*pi*pi*f*f*Lp)\n.param Cs 1/(4*pi*pi*f*f*Ls)
TEXT -1808 16 Left 2 !;ac lin 1000 100000 300000
TEXT -1792 -72 Left 2 !.param fop1=163k
TEXT -1792 -216 Left 2 !.options gmin=1e-10   \n.options abstol=1e-10  \n.options reltol=0.003  \n.options cshunt=1e-15
TEXT -1168 248 Left 2 !K1 Lp1 Ls1 0\nK2 Lp1 Ls2 0.195
TEXT -1800 456 Left 2 !.param k=0.2
TEXT -1224 608 Left 2 !.model mySW SW(Ron=1e-9 Roff=1e9)
TEXT -1256 664 Left 2 !.MODEL IXTH10P50 PMOS\n+ LEVEL=3\n+ L=2.0000E-6\n+ W=35\n+ KP=522.45E-9\n+ RS=10.000E-3\n+ RD=.88276\n+ VTO=-5.1807\n+ RDS=2.0000E6\n+ TOX=2.0000E-6\n+ CGSO=285.71E-18\n+ CGDO=5.0315E-12\n+ CBD=3.6162E-9\n+ MJ=.62777\n+ PB=.59818\n+ RG=10.000E-3\n+ IS=170.28E-9\n+ N=5\n+ RB=1.0000E-9\n+ GAMMA=0\n+ KAPPA=0\n+ UO=300
