Version 4
SHEET 1 3320 1684
WIRE 1520 1008 1440 1008
WIRE 1568 1008 1520 1008
WIRE 448 1024 256 1024
WIRE 1312 1024 1312 1008
WIRE 1520 1024 1520 1008
WIRE 1568 1024 1568 1008
WIRE 1696 1024 1696 992
WIRE 1696 1024 1568 1024
WIRE -944 1040 -1088 1040
WIRE -608 1040 -864 1040
WIRE -224 1040 -256 1040
WIRE 1936 1040 1936 928
WIRE 1792 1056 1792 992
WIRE 1792 1056 1568 1056
WIRE -1088 1072 -1088 1040
WIRE -80 1072 -112 1072
WIRE 128 1072 0 1072
WIRE 1696 1088 1696 1024
WIRE 1792 1088 1792 1056
WIRE -224 1104 -224 1040
WIRE -224 1104 -256 1104
WIRE -112 1104 -112 1072
WIRE -112 1104 -224 1104
WIRE 128 1104 128 1072
WIRE 256 1104 256 1024
WIRE 256 1104 128 1104
WIRE 1168 1136 1168 944
WIRE 1216 1136 1168 1136
WIRE 1312 1136 1312 1104
WIRE 1312 1136 1296 1136
WIRE 1520 1136 1520 1104
WIRE 1520 1136 1312 1136
WIRE 1568 1136 1568 1056
WIRE 1568 1136 1520 1136
WIRE -112 1152 -112 1104
WIRE -80 1152 -112 1152
WIRE 128 1152 128 1104
WIRE 128 1152 64 1152
WIRE -176 1168 -176 1072
WIRE -176 1168 -256 1168
WIRE 496 1168 496 1040
WIRE 880 1168 880 784
WIRE 880 1168 496 1168
WIRE -176 1200 -176 1168
WIRE 496 1200 496 1168
WIRE 496 1200 -176 1200
WIRE 1696 1200 1696 1152
WIRE 1792 1200 1792 1152
WIRE 1792 1200 1696 1200
WIRE 1936 1200 1936 1104
WIRE 1936 1200 1792 1200
WIRE 1984 1200 1984 784
WIRE 1984 1200 1936 1200
WIRE 2208 1200 2208 816
WIRE 2208 1200 1984 1200
WIRE -736 1232 -768 1232
WIRE -656 1232 -672 1232
WIRE -608 1232 -656 1232
WIRE -224 1232 -256 1232
WIRE -80 1264 -112 1264
WIRE 128 1264 0 1264
WIRE 496 1280 496 1200
WIRE -224 1296 -224 1232
WIRE -224 1296 -256 1296
WIRE -112 1296 -112 1264
WIRE -112 1296 -224 1296
WIRE 128 1296 128 1264
WIRE 336 1296 128 1296
WIRE -112 1344 -112 1296
WIRE -80 1344 -112 1344
WIRE 128 1344 128 1296
WIRE 128 1344 64 1344
WIRE 336 1360 336 1296
WIRE 448 1360 336 1360
WIRE -512 1376 -512 1360
WIRE -352 1376 -352 1360
WIRE 496 1664 496 1376
FLAG 928 528 0
FLAG 1056 528 0
FLAG 928 368 15V
FLAG 1056 368 Vin
FLAG 496 -64 Vin
FLAG 496 784 Vin
FLAG 496 1664 0
FLAG 496 672 0
FLAG -944 160 0
FLAG -400 560 0
FLAG -560 560 0
FLAG -816 416 0
FLAG -832 160 0
FLAG -896 976 0
FLAG -352 1376 0
FLAG -512 1376 0
FLAG -768 1232 0
FLAG -784 976 0
FLAG -1088 1072 0
FLAG -1056 256 0
SYMBOL voltage 928 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL voltage 1056 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 100
SYMBOL nmos 448 1280 R0
SYMATTR InstName Q4
SYMATTR Value BSC320N20NS3
SYMBOL ind2 1200 624 R0
SYMATTR InstName L1
SYMATTR Value 60µ
SYMATTR Type ind
SYMBOL cap 1136 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 12n
SYMBOL res 1168 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.01
SYMBOL ind2 1328 640 R0
SYMATTR InstName L2
SYMATTR Value 60µ
SYMATTR Type ind
SYMBOL cap 1472 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 12n
SYMBOL res 1344 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10000
SYMBOL nmos 448 944 R0
SYMATTR InstName Q1
SYMATTR Value BSC320N20NS3
SYMBOL nmos 448 496 R0
SYMATTR InstName Q2
SYMATTR Value BSC320N20NS3
SYMBOL nmos 448 96 R0
SYMATTR InstName Q3
SYMATTR Value BSC320N20NS3
SYMBOL voltage -944 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 15
SYMBOL res -752 48 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL cap -848 64 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL diode -336 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL cap -240 192 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT1162 -480 304 R0
SYMATTR InstName U3
SYMBOL res -32 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5
SYMBOL res -32 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5
SYMBOL diode 16 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMBOL res -32 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5
SYMBOL res -32 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 5
SYMBOL diode 16 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMBOL voltage -896 864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL res -704 864 R0
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL cap -800 880 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL diode -288 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL cap -192 1008 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT1162 -432 1120 R0
SYMATTR InstName U4
SYMBOL res 16 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5
SYMBOL res 16 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 5
SYMBOL diode 64 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMBOL res 16 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 5
SYMBOL res 16 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 5
SYMBOL diode 64 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMBOL voltage -832 224 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 2.5u 10n 10n 2.45u 5u)
SYMBOL voltage -704 416 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 0 10n 10n 2.45u 5u)
SYMBOL voltage -848 1040 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 5 0 10n 10n 2.45u 5u)
SYMBOL voltage -640 1232 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(0 5 2.5u 10n 10n 2.45u 5u)
SYMBOL ind2 1296 1008 R0
SYMATTR InstName L3
SYMATTR Value 60µ
SYMATTR Type ind
SYMBOL cap 1440 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 12n
SYMBOL res 1312 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10000
SYMBOL diode 1696 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 1696 736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL diode 1792 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode 1792 736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL diode 1712 992 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode 1712 1152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL diode 1808 992 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value 1N914
SYMBOL diode 1808 1152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value 1N914
SYMBOL res 2192 720 R0
SYMATTR InstName R1
SYMATTR Value 30
SYMBOL res 1536 640 R0
SYMATTR InstName R3
SYMATTR Value 1000
SYMBOL res 1504 1008 R0
SYMATTR InstName R4
SYMATTR Value 1000
SYMBOL ind 1936 496 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 200µ
SYMBOL ind 1920 912 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 200µ
SYMBOL cap 1936 624 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap 1920 1040 R0
SYMATTR InstName C9
SYMATTR Value 1µ
TEXT 1160 480 Left 2 !.tran 5m startup
TEXT 1200 520 Left 2 !K1 L1 L2 0.2
TEXT 1200 560 Left 2 !K2 L1 L3 0.2
