Version 4
SHEET 1 1300 1628
WIRE -1264 864 -1264 832
WIRE -1216 864 -1264 864
WIRE -1168 864 -1168 848
WIRE -1168 864 -1216 864
WIRE -800 864 -800 816
WIRE -704 864 -720 864
WIRE -496 864 -512 864
WIRE -1712 880 -1776 880
WIRE -1552 880 -1632 880
WIRE -1424 880 -1552 880
WIRE -1312 896 -1360 896
WIRE -1296 896 -1312 896
WIRE -704 896 -704 864
WIRE 0 896 -48 896
WIRE 112 896 80 896
WIRE -1776 912 -1776 880
WIRE -1536 912 -1568 912
WIRE -1424 912 -1456 912
WIRE -912 912 -912 560
WIRE -912 912 -992 912
WIRE 160 912 160 880
WIRE -1312 928 -1312 896
WIRE -1216 928 -1216 864
WIRE -1216 928 -1312 928
WIRE -496 928 -496 912
WIRE -368 928 -448 928
WIRE -224 928 -288 928
WIRE -1392 944 -1392 928
WIRE -1568 960 -1568 912
WIRE -1568 992 -1568 960
WIRE -1312 992 -1312 928
WIRE -880 992 -880 912
WIRE -880 992 -1312 992
WIRE -624 992 -624 864
WIRE -624 992 -880 992
WIRE -112 1008 -112 832
WIRE -112 1008 -224 1008
WIRE -1312 1040 -1312 992
WIRE -496 1040 -496 1008
WIRE -496 1040 -1312 1040
WIRE 160 1040 160 992
WIRE 160 1040 -496 1040
WIRE -800 1088 -976 1088
WIRE -496 1088 -800 1088
WIRE -1568 1104 -1568 1072
WIRE -976 1120 -976 1088
WIRE -496 1136 -496 1088
WIRE -400 1152 -448 1152
WIRE -1024 1184 -1040 1184
WIRE -640 1216 -656 1216
WIRE -608 1216 -640 1216
WIRE -496 1216 -528 1216
WIRE -1312 1232 -1312 1040
WIRE -1120 1232 -1120 1184
WIRE -1120 1232 -1312 1232
WIRE -976 1232 -976 1200
WIRE -912 1232 -976 1232
WIRE -800 1232 -832 1232
WIRE -784 1232 -800 1232
WIRE -1120 1280 -1120 1232
WIRE -544 1280 -1120 1280
WIRE -448 1280 -448 1200
WIRE -448 1280 -464 1280
FLAG 512 272 OUT
IOPIN 512 272 Out
FLAG 368 720 0
FLAG -1456 512 0
FLAG -1568 496 0
FLAG -1632 384 V+
FLAG -1632 608 V-
FLAG -1392 848 V+
FLAG -1392 944 V-
FLAG -1168 704 0
FLAG -512 864 0
FLAG -1792 544 0
FLAG -1024 1136 0
FLAG -448 272 g1
FLAG -432 544 g2
FLAG -1776 992 0
FLAG -1552 880 SAW
FLAG -688 672 0
FLAG -96 288 g3
FLAG -96 528 g4
FLAG 224 832 1V
FLAG -400 1152 1V
FLAG -288 272 TC
FLAG 64 288 TC
FLAG 48 528 TC
FLAG -304 544 TC
FLAG -1456 384 TC
FLAG -1792 432 1V
FLAG -1264 624 1V
FLAG -848 800 1V
FLAG -1312 512 0
FLAG -1312 400 TJ
FLAG -288 224 TJ
FLAG -304 496 TJ
FLAG 48 480 TJ
FLAG 64 240 TJ
FLAG -1120 640 g1
FLAG -544 736 g2
FLAG -224 784 g3
FLAG -800 1088 g4
FLAG -1296 896 Trigger
FLAG -640 1216 V-
FLAG -848 704 V-
FLAG -704 896 V+
FLAG -800 1232 V+
FLAG -1568 960 sine+
FLAG -1568 1104 0
FLAG -352 368 Ha
FLAG -16 384 Hb
FLAG -912 560 Ha
FLAG -112 832 Hb
SYMBOL voltage -720 304 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V17
SYMATTR Value SINE(0 169.68 60 0 0 0)
SYMBOL res -1120 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 2.5
SYMBOL Cree\ Mosfet\\power_nmos_heat -400 256 R0
WINDOW 3 24 -56 Invisible 2
SYMATTR Value C2M0025120D
SYMATTR InstName U5
SYMBOL Cree\ Mosfet\\power_nmos_heat -400 528 R0
WINDOW 3 20 -44 Invisible 2
WINDOW 0 30 29 Right 2
SYMATTR Value C2M0025120D
SYMATTR InstName U6
SYMBOL Cree\ Mosfet\\power_nmos_heat -64 272 R0
WINDOW 3 237 -11 Invisible 2
WINDOW 0 9 -36 Right 2
SYMATTR Value C2M0025120D
SYMATTR InstName U7
SYMBOL Cree\ Mosfet\\power_nmos_heat -64 512 R0
WINDOW 3 236 -7 Right 2
WINDOW 0 35 42 Right 2
SYMATTR Value C2M0025120D
SYMATTR InstName U8
SYMBOL voltage -1456 416 R0
SYMATTR InstName V24
SYMATTR Value 90
SYMBOL res -384 944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 2.5
SYMBOL Comparators\\LTC6752 -1392 832 R0
WINDOW 3 -40 153 Left 2
SYMATTR InstName U1
SYMBOL voltage -1776 896 R0
WINDOW 3 -146 -73 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE({-Vr} {Vr} 0 5u 5u 0 10u)
SYMATTR InstName V2
SYMBOL res -1440 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2.5
SYMBOL res -1616 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.5
SYMBOL voltage -1632 384 R0
SYMATTR InstName V3
SYMATTR Value 20
SYMBOL voltage -1632 496 R0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL sw -1120 672 R0
WINDOW 3 34 50 Left 2
SYMATTR Value MY
SYMATTR InstName S1
SYMBOL sw -448 832 R0
SYMATTR InstName S2
SYMATTR Value MY
SYMBOL voltage -992 816 R0
WINDOW 3 37 71 Left 2
SYMATTR Value 20
SYMATTR InstName V7
SYMBOL voltage -224 912 R0
SYMATTR InstName V8
SYMATTR Value -5
SYMBOL sw -1344 736 R180
WINDOW 0 32 54 Left 2
SYMATTR InstName S3
SYMATTR Value MY
SYMBOL voltage -1504 624 R0
WINDOW 3 38 60 Left 2
SYMATTR Value 5
SYMATTR InstName V9
SYMBOL voltage -1792 448 R0
WINDOW 3 18 92 Left 2
SYMATTR Value 1
SYMATTR InstName V10
SYMBOL res -1376 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2.5
SYMBOL sw 112 912 R180
WINDOW 0 -87 47 Left 2
SYMATTR InstName S4
SYMATTR Value MY
SYMBOL voltage -48 912 R180
WINDOW 3 24 16 Left 2
WINDOW 0 24 96 Left 2
SYMATTR Value 20
SYMATTR InstName V11
SYMBOL res 96 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2.5
SYMBOL sw -976 1104 R0
SYMATTR InstName S5
SYMATTR Value MY
SYMBOL res -928 1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 2.5
SYMBOL sw -496 1232 R180
WINDOW 0 -87 47 Left 2
SYMATTR InstName S6
SYMATTR Value MY
SYMBOL res -512 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.5
SYMBOL sw -800 720 R0
WINDOW 3 34 50 Left 2
SYMATTR Value MY
SYMATTR InstName S7
SYMBOL sw -736 704 R180
WINDOW 0 32 54 Left 2
SYMATTR InstName S8
SYMATTR Value MY
SYMBOL res -816 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 2.5
SYMBOL res -736 672 R90
WINDOW 0 -6 80 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.5
SYMBOL voltage -1312 416 R0
WINDOW 3 36 60 Left 2
SYMATTR Value 104
SYMATTR InstName V13
SYMBOL ind2 -624 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 3.175m
SYMATTR Type ind
SYMBOL res 496 336 R0
SYMATTR InstName R1
SYMATTR Value 32
SYMBOL cap 384 368 R0
SYMATTR InstName C1
SYMATTR Value 2200µ
SYMBOL voltage -1568 976 R0
WINDOW 3 -71 103 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 5 60 0 0 {Ang})
SYMATTR InstName V1
SYMBOL cap 192 368 R0
SYMATTR InstName C2
SYMATTR Value 2200µ
SYMBOL res -1280 736 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res -1184 752 R0
WINDOW 0 32 49 Left 2
WINDOW 3 21 90 Left 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res -896 816 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res -640 768 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res -512 912 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 144 896 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res -448 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res -1024 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100
TEXT -1816 200 Left 2 !.model MY SW(Ron=0.1 Roff=10Meg Vt=0.5 Vh=-.4)
TEXT -1808 240 Left 2 !.tran 0 0.3 0 50u
TEXT -1816 168 Left 2 !.lib C:\\Program Files (x86)\\LTC\\LTspiceIV\\lib\\C2M0025120D - Packaged.lib
TEXT -408 104 Left 2 ;Vin = 120Vac@60Hz Vo = 400Vdc Po = 5000W  fsw = 100KHz
TEXT -1504 272 Left 2 !.options Noopiter
TEXT -1504 240 Left 2 !.IC V(OUT) =490
TEXT -1824 136 Left 2 !.options Gmin = 1e-9, Abstol = 1e-9, Reltol = 0.001, Chgtol = 1e-12
TEXT -1648 1184 Left 2 !.param Vr=11.52\n.param Ang=334.59
TEXT -1864 1312 Left 2 ;Notes:\n1) It is the customer's responsibility to operation in the actual prototype.\n2) Modifying circuit may affect the performance of the design.\nCopyright © 2016 Wolfspeed Inc. All rights reserved.
