Version 4
SHEET 1 4620 1620
WIRE 1600 560 1600 272
WIRE 1600 560 1536 560
WIRE 1536 576 1536 560
WIRE 688 592 576 592
WIRE 576 608 576 592
WIRE 688 624 688 592
WIRE 1376 640 1264 640
WIRE 1376 656 1376 640
WIRE 528 672 496 672
WIRE -128 704 -128 656
WIRE -32 704 -32 656
WIRE 352 704 304 704
WIRE 464 704 432 704
WIRE 496 704 496 672
WIRE 496 704 464 704
WIRE 1216 704 1200 704
WIRE 1232 704 1216 704
WIRE 688 736 688 624
WIRE 1056 736 1008 736
WIRE 1168 736 1136 736
WIRE 1200 736 1200 704
WIRE 1200 736 1168 736
WIRE 496 752 496 704
WIRE 640 752 496 752
WIRE 1376 768 1376 656
WIRE 1200 784 1200 736
WIRE 1328 784 1200 784
FLAG -656 528 0
FLAG 1536 576 0
FLAG -512 128 g1
FLAG -512 432 g2
FLAG 288 144 g3
FLAG 288 432 g4
FLAG 464 704 g4
FLAG 528 624 0
FLAG 304 784 0
FLAG 640 800 0
FLAG -432 272 Ha
FLAG 368 272 Hb
FLAG -352 800 Ha
FLAG -256 800 Ha
FLAG -352 640 g1+
FLAG 576 688 g1+
FLAG -256 640 g1-
FLAG 688 816 g1-
FLAG 688 624 g1
FLAG 1168 736 g2
FLAG 1216 656 0
FLAG 1008 816 0
FLAG 1328 832 0
FLAG 1264 720 g3+
FLAG 1376 848 g3-
FLAG 1376 656 g3
FLAG -592 800 Hb
FLAG -512 800 Hb
FLAG -592 640 g3+
FLAG -512 640 g3-
FLAG 1600 0 OUT
FLAG 32 144 g3
FLAG 32 432 g4
FLAG 112 272 Hb
FLAG -272 128 g1
FLAG -272 432 g2
FLAG -192 272 Ha
FLAG -128 784 0
FLAG -32 784 0
FLAG -128 656 Tj
FLAG -32 656 Tc
FLAG 912 304 0
FLAG -400 80 Tj
FLAG -400 384 Tj
FLAG -160 80 Tj
FLAG -160 384 Tj
FLAG 144 96 Tj
FLAG 144 384 Tj
FLAG 400 384 Tj
FLAG 400 96 Tj
FLAG 400 144 Tc
FLAG 400 432 Tc
FLAG 144 432 Tc
FLAG 144 144 Tc
FLAG -160 128 Tc
FLAG -160 432 Tc
FLAG -400 432 Tc
FLAG -400 128 Tc
FLAG 704 224 V
FLAG 704 336 U
SYMBOL cap 544 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 25n
SYMBOL ind2 672 208 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 25µ
SYMATTR Type ind
SYMBOL ind2 720 352 M180
WINDOW 0 33 113 Left 2
WINDOW 3 -57 75 Left 2
SYMATTR InstName L2
SYMATTR Value 100µ
SYMATTR Type ind
SYMBOL ind2 864 304 R180
WINDOW 0 39 67 Left 2
WINDOW 3 -76 54 Left 2
SYMATTR InstName L3
SYMATTR Value 17.5µ
SYMATTR Type ind
SYMBOL cap 1440 256 R0
SYMATTR InstName C2
SYMATTR Value 2820µ
SYMBOL voltage -656 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -28 148 Left 2
SYMATTR Value EXP(450 650 0 100u 1)
SYMATTR InstName V1
SYMBOL res 1584 176 R0
SYMATTR InstName R1
SYMATTR Value 9.11
SYMBOL voltage 304 688 R0
WINDOW 3 -143 133 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(-5 20 0 1n 1n 2.3u 5u)
SYMATTR InstName V2
SYMBOL sw 576 592 R0
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL sw 688 720 R0
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL voltage -352 704 R0
SYMATTR InstName V3
SYMATTR Value 20
SYMBOL voltage -256 704 R0
SYMATTR InstName V4
SYMATTR Value -5
SYMBOL voltage -592 704 R0
SYMATTR InstName V5
SYMATTR Value 20
SYMBOL voltage -512 704 R0
SYMATTR InstName V6
SYMATTR Value -5
SYMBOL res 448 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2.5
SYMBOL res -368 624 R0
SYMATTR InstName R3
SYMATTR Value 2.5
SYMBOL res -272 624 R0
SYMATTR InstName R4
SYMATTR Value 2.5
SYMBOL voltage 1008 720 R0
WINDOW 3 -112 135 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(-5 20 2.5u 1n 1n 2.3u 5u)
SYMATTR InstName V7
SYMBOL sw 1264 624 R0
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL sw 1376 752 R0
SYMATTR InstName S4
SYMATTR Value MYSW
SYMBOL res 1152 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2.5
SYMBOL res -608 624 R0
SYMATTR InstName R6
SYMATTR Value 2.5
SYMBOL res -528 624 R0
SYMATTR InstName R7
SYMATTR Value 2.5
SYMBOL cap -592 224 R0
SYMATTR InstName C4
SYMATTR Value 630µ
SYMBOL cap -384 64 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL cap -384 368 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL cap 432 96 R0
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL cap 416 368 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL Cree\ Mosfet\\power_nmos_heat -480 112 R0
WINDOW 3 9 -26 Invisible 2
SYMATTR Value C2M0160120D
SYMATTR InstName U1
SYMBOL Cree\ Mosfet\\power_nmos_heat -480 416 R0
WINDOW 3 9 -26 Invisible 2
SYMATTR Value C2M0160120D
SYMATTR InstName U2
SYMBOL Cree\ Mosfet\\power_nmos_heat 320 128 R0
WINDOW 3 9 -26 Invisible 2
SYMATTR Value C2M0160120D
SYMATTR InstName U3
SYMBOL Cree\ Mosfet\\power_nmos_heat 320 416 R0
WINDOW 3 9 -26 Invisible 2
SYMATTR Value C2M0160120D
SYMATTR InstName U4
SYMBOL cap 176 96 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL cap 160 368 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL Cree\ Mosfet\\power_nmos_heat 64 128 R0
WINDOW 3 9 -26 Invisible 2
SYMATTR Value C2M0160120D
SYMATTR InstName U5
SYMBOL Cree\ Mosfet\\power_nmos_heat 64 416 R0
WINDOW 3 9 -26 Invisible 2
SYMATTR Value C2M0160120D
SYMATTR InstName U6
SYMBOL cap -144 64 R0
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL cap -144 368 R0
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL Cree\ Mosfet\\power_nmos_heat -240 112 R0
WINDOW 3 9 -26 Invisible 2
SYMATTR Value C2M0160120D
SYMATTR InstName U7
SYMBOL Cree\ Mosfet\\power_nmos_heat -240 416 R0
WINDOW 3 9 -26 Invisible 2
SYMATTR Value C2M0160120D
SYMATTR InstName U8
SYMBOL voltage -128 688 R0
SYMATTR InstName V8
SYMATTR Value 65
SYMBOL voltage -32 688 R0
SYMATTR InstName V9
SYMATTR Value 60
SYMBOL ind2 864 400 R180
WINDOW 0 36 80 Left 2
WINDOW 3 -72 50 Left 2
SYMATTR InstName L4
SYMATTR Value 17.5µ
SYMATTR Type ind
SYMBOL Cree\ Diode\\C3D08060A 992 96 R270
WINDOW 3 11 59 Invisible 2
SYMATTR InstName U9
SYMBOL Cree\ Diode\\C3D08060A 1088 112 R270
WINDOW 3 11 59 Invisible 2
SYMATTR InstName U10
SYMBOL Cree\ Diode\\C3D08060A 1184 96 R270
WINDOW 3 11 59 Invisible 2
SYMATTR InstName U11
SYMBOL Cree\ Diode\\C3D08060A 1280 112 R270
WINDOW 3 11 59 Invisible 2
SYMATTR InstName U12
SYMBOL Cree\ Diode\\C3D08060A 992 480 R90
WINDOW 3 11 59 Invisible 2
SYMATTR InstName U13
SYMBOL Cree\ Diode\\C3D08060A 1104 480 R90
WINDOW 3 11 59 Invisible 2
SYMATTR InstName U14
SYMBOL Cree\ Diode\\C3D08060A 1216 480 R90
WINDOW 3 11 59 Invisible 2
SYMATTR InstName U15
SYMBOL Cree\ Diode\\C3D08060A 1328 464 R90
WINDOW 3 -42 -67 Left 2
SYMATTR InstName U16
TEXT 312 -144 Left 2 !.lib C:\\Program Files (x86)\\LTC\\LTspiceIV\\lib\\C2M0160120D - Packaged.lib
TEXT -608 -80 Left 2 !.tran 6m
TEXT -608 -160 Left 2 !.model MYSW SW(Ron=0.1 Roff=10Meg Vt=0.5 Vh=-.4)
TEXT 712 176 Left 2 !K1 L2 L3 L4 1.
TEXT -608 -120 Left 2 !.IC V(OUT) = 250
TEXT 32 -32 Left 2 ;Vin = 650Vdc, Vout = 270Vdc, Fsw = 200KHz Po = 8KW
TEXT 312 -200 Left 2 !.lib C:\\Program Files (x86)\\LTC\\LTspiceIV\\lib\\Cree Power C3D Packaged SPICE Model Library.lib
TEXT -616 -200 Left 2 !.options Gmin = 1e-12, Abstol = 1e-12, Reltol = 0.01, Chgtol = 1e-14
TEXT -672 936 Left 2 ;Notes:\n1) It is the customer's responsibility to operation in the actual prototype.\n2) Modifying circuit may affect the performance of the design.\nCopyright © 2016 Wolfspeed Inc. All rights reserved.
