Version 4
SHEET 1 2276 1624
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 0.3m
SYMATTR Type ind
SYMBOL res -992 400 R0
SYMATTR InstName R9
SYMATTR Value 6.976
SYMBOL Digital\\inv -1072 848 R0
SYMATTR InstName A1
SYMBOL Digital\\inv -432 1200 R0
SYMATTR InstName A2
SYMBOL Cree\ Mosfet\\power_nmos_heat 368 288 R0
WINDOW 3 253 -8 Right 2
WINDOW 0 9 -36 Right 2
SYMATTR Value C2M0025120D
SYMATTR InstName U5
SYMBOL Cree\ Mosfet\\power_nmos_heat 368 528 R0
WINDOW 3 280 -12 Right 2
WINDOW 0 35 42 Right 2
SYMATTR Value C2M0025120D
SYMATTR InstName U6
SYMBOL ind2 512 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 0.3m
SYMATTR Type ind
SYMBOL res 256 0 R0
SYMATTR InstName R12
SYMATTR Value 6.976
SYMBOL ind2 0 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 0.3m
SYMATTR Type ind
SYMBOL res -304 -16 R0
SYMATTR InstName R13
SYMATTR Value 6.976
SYMBOL Comparators\\LTC6752 608 1104 R0
SYMATTR InstName U33
SYMBOL voltage 448 1200 R0
WINDOW 3 -137 166 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 3.227 60 0 0 240)
SYMATTR InstName V16
SYMBOL res 592 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2.5
SYMBOL Digital\\inv 736 1216 R0
SYMATTR InstName A3
SYMBOL sw 848 1088 R0
SYMATTR InstName S9
SYMATTR Value MY
SYMBOL res 896 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 2.5
SYMBOL sw 1248 1216 R180
WINDOW 0 -87 47 Left 2
SYMATTR InstName S10
SYMATTR Value MY
SYMBOL res 1232 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2.5
SYMBOL res 912 912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 2.5
SYMBOL sw 848 800 R0
SYMATTR InstName S11
SYMATTR Value MY
SYMBOL voltage 1072 880 R0
SYMATTR InstName V21
SYMATTR Value 20
SYMBOL sw 1360 896 R180
WINDOW 0 -87 47 Left 2
SYMATTR InstName S12
SYMATTR Value MY
SYMBOL voltage 1200 832 R0
WINDOW 3 -34 99 Left 2
SYMATTR Value 5
SYMATTR InstName V22
SYMBOL res 1344 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2.5
SYMBOL cap 784 368 R0
SYMATTR InstName C1
SYMATTR Value 2000µ
SYMBOL ind -992 288 R0
SYMATTR InstName L2
SYMATTR Value 0.5m
SYMBOL ind -304 -112 R0
SYMATTR InstName L4
SYMATTR Value 0.5m
SYMBOL ind 256 -96 R0
SYMATTR InstName L6
SYMATTR Value 0.5m
SYMBOL cap -112 -112 R0
SYMATTR InstName C2
SYMATTR Value 9µ
SYMBOL cap 384 -96 R0
SYMATTR InstName C3
SYMATTR Value 9µ
SYMBOL cap -832 304 R0
SYMATTR InstName C4
SYMATTR Value 9µ
SYMBOL res -832 400 R0
SYMATTR InstName R2
SYMATTR Value 20
SYMBOL res -112 -16 R0
SYMATTR InstName R17
SYMATTR Value 20
SYMBOL res 384 0 R0
SYMATTR InstName R22
SYMATTR Value 20
TEXT -1352 -48 Left 2 !.model MY SW(Ron=0.1 Roff=10Meg Vt=0.5 Vh=-.4)
TEXT -1344 -8 Left 2 !.tran 0 0.036 0 50u
TEXT -1352 -80 Left 2 !.lib C:\\Program Files (x86)\\LTC\\LTspiceIV\\lib\\C2M0025120D - Packaged.lib
TEXT -1344 120 Left 2 ;Vin = 400Vdc Vo = 120Vac @60Hz Po = 8000W  fsw = 100KHz
TEXT -1352 32 Left 2 !.options noopiter
TEXT -1352 -120 Left 2 !.options Gmin=1e-7 Abstol=1e-7 reltol=1e-3 chgtol=1e-10
TEXT -1680 1248 Left 2 ;Notes:\n1) It is the customer's responsibility to operation in the actual prototype.\n2) Modifying circuit may affect the performance of the design.\nCopyright © 2016 Wolfspeed Inc. All rights reserved.
